recessie _(43,41)
wall street(39,107)
herstel _(38,156)
economie _(30,142)
vs _(32,149)
goed _(43,156)
winst _(28,156)
1974 _(15,38)
geld _(21,156)
dollar _(17,140)
jaar _(36,156)
beleggen _(8,63)
economisch herstel(10,81)
jan bouwer(7,24)
japan _(14,155)
ed wisborg(6,14)
verwacht _(12,156)
west duitsland(11,57)
thv _(5,2)
miljoen werklozen(7,39)
ford _(8,79)
wim _(8,73)
werkloosheid blijft(6,47)
jan laan(6,56)
verlies _(15,156)
edo brandt(7,19)
werkloosheid _(13,109)
inflatie _(10,79)
geert _(6,87)
somber _(8,112)
miljard _(8,49)
amerikaanse economie(7,49)
minister lubbers(7,19)
geert jan(6,85)
den uyl(10,76)
74 _(6,115)
sparen _(7,155)
capaciteit _(5,99)
rob _(7,96)
_ _(478,156)
5,75 miljard(3,1)
groei _(10,156)
opleving _(7,100)
moeilijk jaar(5,88)
kort _(9,156)
amerika _(13,156)
olie _(9,156)
fors _(5,42)
moeilijkheden _(11,137)
minder olie(4,35)
telegraaf _(5,120)
crisis _(10,156)
lindeteves _(4,28)
street zeer(3,6)
klm _(6,59)
jan _(7,156)
ed _(5,151)
schmidt _(5,149)
miljoen _(8,97)
slecht _(8,156)
rob jager(3,9)
verhoging _(8,95)
economische _(11,138)
cees _(4,57)
rob warnderink(3,9)
street _(4,95)
jaar vermoedelijk(4,114)
gedaald _(6,155)
lagere _(5,152)
oeso verwacht(3,25)
minister duisenberg(4,10)
koersdalingen _(4,66)
blijft _(7,156)
industrielanden _(3,21)
rekent _(5,156)
warnderink vinke(3,29)
gelder _(7,156)
ontslag _(5,150)
produktie _(4,68)
auto industrie(3,39)
jaarverslag _(3,50)
hulp _(9,156)
korter werken(4,59)
rode cijfers(4,33)
economische groei(5,49)
chemie _(4,140)
zet _(4,108)
onze beursredacteur(4,33)
lager resultaat(3,34)
west _(6,155)
winstdaling _(3,28)
fors lagere(3,25)
derde kwartaal(5,156)
philips _(6,155)
maatregelen _(6,156)
rijke landen(4,75)
weg _(14,156)
1976 _(5,37)
ruud _(4,42)
oeso meent(2,2)
engeland _(11,156)
zeer fors(3,43)
vooroverleg _(2,3)
dividend _(6,155)
1975 _(5,53)
12 _(6,156)
duitsland _(7,85)
unie verwacht(2,4)
shell _(3,39)
enkes _(2,1)
hal _(5,156)
minder winst(3,95)
roet _(4,114)
coos verweij(2,4)
flauw gestemd(4,122)
wall _(4,93)
zette _(4,133)
nieuwe _(12,156)
cpn _(5,58)
dollars _(4,128)
wereldbank _(3,50)
kanttekeningen _(3,46)
coos _(2,8)
ford maakt(2,9)
bedrijven _(6,156)
vertrouwen _(8,156)
tv _(4,129)
ksh _(2,6)
v.s _(5,95)
aramco _(2,10)
15,1 miljard(2,14)
street zette(2,12)
scholten honig(3,20)
stijgen _(4,156)
begroting _(3,60)
vooral akzo(2,14)
ogem _(2,9)
scheepsbouw _(3,137)
hard _(5,156)
supertankers _(2,10)
hoop _(6,156)
regering _(11,156)
daalde _(4,137)
congres _(8,156)
ommeren _(5,156)
economische recessie(3,35)
beurs _(7,156)
bedrijfsleven _(6,91)
grote concerns(3,53)
unilever _(4,66)
japanse arbeiders(2,17)
imf _(2,15)
opec _(2,17)
gaat _(8,156)
goedkope dollar(2,9)
japanse scheepsbouw(2,15)
sombere situatie(2,21)
top _(6,156)
geheel 1974(2,5)
forse winstdaling(2,23)
street bleef(2,24)
gerard krul(2,12)
61 _(4,156)
nederland haalt(2,27)
licht herstel(3,83)
thv international(2,6)
hogere olieprijs(2,16)
rijnmond _(3,40)
bnp _(2,19)
oliecrisis _(3,26)
dalen _(3,133)
wal _(5,156)
serve overhof(2,20)
kritiek _(5,154)
uyl sprak(2,20)
kees _(4,110)
europa _(8,156)
unilever begon(2,18)
pessimisme _(3,120)
studentenstops _(2,9)
ingrijpen _(2,38)
enka _(2,26)
toekomst optimistisch(2,43)
tweede jaarhelft(2,23)
23 _(2,38)
agiobonus _(2,24)
bereikt _(4,156)
benelux duitsland(2,20)
spoedig herstel(3,154)
optimistisch _(3,91)
jaap metz(2,15)
vaak goedkoper(2,27)
amerikaans plan(2,34)
arme landen(3,63)
120 miljard(2,27)
resultaten blijven(2,47)
wereld _(9,156)
wild _(2,43)
goed hoger(2,25)
huidige recessie(2,19)
economisch _(4,121)
york _(2,52)
overeind _(3,124)
mevrouw peron(2,15)
bonn _(4,119)
rambouillet _(2,37)
werkt _(4,156)
lagere omzet(2,36)
peter _(4,154)
meldingsplicht _(2,31)
eten gooit(2,57)
koek _(4,156)
eerste halfjaar(4,156)
minder schepen(2,66)
belasting _(4,156)
spreiding rijksdiensten(2,19)
reclame _(3,115)
kabinet _(7,156)
siemens _(2,52)
olieproduktie _(2,35)
begin 1975(2,14)
steeds _(10,156)
textiel _(3,95)
40 _(4,156)
lubbers _(2,21)
boot _(3,150)
stacaravan _(2,27)
groeien _(3,117)
fors lager(2,28)
fusie _(3,103)
beperkte capaciteit(2,69)
beter _(6,156)
miljoen toeristen(2,39)
nederland _(5,156)
studeert _(2,56)
westduitse economie(2,39)
flink lager(2,40)
onder druk(4,102)
kreeg vorig(2,36)
waarschuwing _(3,156)
bevolking _(3,156)
trager _(2,82)
goed tussen(2,50)
cindu key(2,25)
boven _(5,156)
europese economie(2,48)
toekomst _(8,156)
crane nederland(2,14)
zit _(4,151)
nederland chemie(2,30)
handel _(4,156)
tussen hoop(2,48)
tekort _(5,156)
spreiding _(3,100)
moock _(2,87)
stoom _(2,76)
jaar miljoen(2,40)
concludeert _(2,77)
economische situatie(3,80)
verdere _(5,156)
hoge winst(2,41)
wijst _(3,118)
gelatine delft(2,14)
overzicht _(5,133)
werkgelegenheid _(4,86)
lage koers(2,69)
uitzonderlijk hoge(2,49)
retour _(2,65)
douglas _(2,81)
spectaculair _(2,46)
orders _(2,86)
komt _(5,156)
vs wordt(2,48)
ruim _(4,156)
werk _(5,156)
looptijd _(2,54)
informatie _(2,56)
amerika staat(2,94)
geeft moed(2,104)
arkel _(2,102)
wereldranglijst _(2,44)
halfjaar _(2,86)
duidelijke verbetering(2,66)
sprong vooruit(2,99)
cda _(2,21)
onze _(11,156)
krijgt _(3,126)
begon _(2,112)
eten _(4,156)
eindje _(2,100)
armste landen(2,30)
74 daf(2,12)
resultaten _(3,154)
bestuur blijft(2,122)
moeizaam _(2,77)
uiterst _(2,94)
hoopt _(3,155)
londen weer(2,103)
problemen _(5,101)
bleef vrij(2,126)
kok _(3,156)
moeilijk _(3,125)
dr witteveen(2,48)
frankrijk moeten(2,127)
flauw _(2,115)
jongeren _(2,58)
teruggang _(3,152)
fouten _(2,95)
blijven toenemen(2,122)
opslag _(2,94)
computer _(2,33)
klad _(2,98)
helft _(6,156)
lange termijn(3,103)
somberder _(2,112)
belgische _(2,100)
vad _(3,92)
76 _(2,115)
resultaat _(2,106)
sinds 1958(2,37)
situatie _(4,99)
economische malaise(2,52)
lagere winst(2,62)
huisvrouw _(2,115)
rokken _(2,115)
machinefabriek _(2,101)
haven _(2,126)
kalme _(2,114)
somber beeld(2,84)
redding _(2,126)
ged _(2,85)
gaan _(4,156)
verbetering _(6,156)
new york(5,155)
hogere koersen(2,51)
bp _(2,80)
faillissementen _(2,99)
groot _(7,156)
leren _(2,111)
1977 _(2,19)
noodlot _(2,110)
jaar misschien(2,115)
juist _(2,132)
strop _(2,98)
grens bereikt(2,111)
half miljoen(3,83)
zorgen _(4,156)
procent _(3,104)
ban _(2,130)
toenemen _(2,135)
westduitse _(3,49)
1980 _(3,71)
industrie _(3,156)
onaanvaardbaar _(2,68)
schuldig _(3,156)
bleef goed(2,137)
hausse _(2,99)
snelle _(2,113)
geld grof(1,1)
sylvio croes(1,1)
asm _(1,1)
zaterdagmiddagsluiting _(1,1)
regering gaat(2,84)
klaas _(2,142)
overheid _(2,108)
ballast nedam(2,27)
monopolies _(2,87)
hoeven trouwens(1,1)
ford waarschuwt(1,1)
ziet _(4,156)
hoger _(3,61)
10 procent(3,133)
vooral _(5,156)
zeventiger _(2,85)
toenemende werkloosheid(2,89)
ondernemers _(2,83)
